source,target,weight
407,312,1
407,313,1
407,315,1
407,319,1
407,321,1
407,323,1
407,327,1
407,347,1
407,349,1
407,368,1
407,370,1
407,377,1
407,382,1
407,392,1
407,400,1
408,8,1
408,12,1
408,19,1
408,22,1
408,25,1
408,31,1
408,32,1
408,39,1
408,41,1
408,42,1
408,48,1
408,51,1
408,54,1
408,59,1
408,60,1
408,61,1
408,66,1
408,76,1
408,81,1
408,87,1
408,88,1
408,90,1
408,93,1
408,96,1
408,98,1
408,100,1
408,102,1
408,110,1
408,117,1
408,118,1
408,119,1
408,129,1
408,132,1
408,137,1
408,141,1
408,145,1
408,151,1
408,156,1
408,157,1
408,162,1
408,164,1
408,165,1
408,167,1
408,172,1
408,175,1
408,181,1
408,183,1
408,186,1
408,195,1
408,203,1
408,213,1
408,215,1
408,216,1
408,219,1
408,225,1
408,232,1
408,237,1
408,242,1
408,248,1
408,249,1
408,250,1
408,252,1
408,254,1
408,257,1
408,258,1
408,262,1
408,264,1
408,277,1
408,282,1
408,283,1
408,290,1
408,294,1
408,297,1
408,299,1
408,306,1
408,310,1
408,314,1
408,318,1
408,328,1
408,329,1
408,330,1
408,333,1
408,335,1
408,337,1
408,341,1
408,342,1
408,343,1
408,344,1
408,345,1
408,350,1
408,354,1
408,355,1
408,356,1
408,359,1
408,361,1
408,363,1
408,365,1
408,369,1
408,372,1
408,375,1
408,380,1
408,383,1
408,394,1
408,397,1
408,398,1
408,403,1
408,404,1
408,405,1
409,3,1
409,15,1
409,23,1
409,28,1
409,33,1
409,34,1
409,46,1
409,57,1
409,71,1
409,78,1
409,82,1
409,86,1
409,94,1
409,116,1
409,140,1
409,146,1
409,148,1
409,163,1
409,188,1
409,191,1
409,192,1
409,202,1
409,204,1
409,227,1
409,238,1
409,239,1
409,261,1
409,271,1
409,305,1
409,309,1
409,311,1
409,336,1
409,346,1
409,373,1
409,379,1
409,381,1
409,395,1
409,399,1
410,15,1
410,20,1
410,52,1
410,75,1
410,106,1
410,123,1
410,125,1
410,131,1
410,147,1
410,152,1
410,176,1
410,205,1
410,206,1
410,208,1
410,240,1
410,253,1
410,270,1
410,272,1
410,276,1
410,278,1
410,279,1
410,301,1
410,348,1
410,357,1
410,379,1
410,386,1
411,1,1
411,2,1
411,5,1
411,7,1
411,24,1
411,29,1
411,36,1
411,38,1
411,40,1
411,44,1
411,47,1
411,53,1
411,55,1
411,72,1
411,73,1
411,79,1
411,83,1
411,97,1
411,107,1
411,108,1
411,121,1
411,128,1
411,130,1
411,134,1
411,138,1
411,150,1
411,154,1
411,158,1
411,159,1
411,160,1
411,168,1
411,173,1
411,178,1
411,179,1
411,201,1
411,207,1
411,210,1
411,211,1
411,212,1
411,222,1
411,223,1
411,231,1
411,243,1
411,244,1
411,245,1
411,247,1
411,251,1
411,266,1
411,267,1
411,284,1
411,285,1
411,288,1
411,291,1
411,300,1
411,302,1
411,303,1
411,307,1
411,313,1
411,315,1
411,320,1
411,323,1
411,324,1
411,327,1
411,347,1
411,349,1
411,367,1
411,368,1
411,370,1
411,376,1
411,382,1
411,385,1
411,392,1
411,407,1
412,3,1
412,15,1
412,20,1
412,28,1
412,33,1
412,52,1
412,71,1
412,75,1
412,82,1
412,86,1
412,94,1
412,105,1
412,106,1
412,123,1
412,125,1
412,131,1
412,147,1
412,152,1
412,176,1
412,190,1
412,200,1
412,205,1
412,208,1
412,227,1
412,234,1
412,240,1
412,253,1
412,270,1
412,271,1
412,272,1
412,276,1
412,278,1
412,279,1
412,295,1
412,301,1
412,311,1
412,357,1
412,358,1
412,379,1
412,386,1
412,395,1
412,409,1
412,410,1
413,8,1
413,12,1
413,19,1
413,22,1
413,25,1
413,31,1
413,32,1
413,39,1
413,41,1
413,42,1
413,48,1
413,51,1
413,54,1
413,59,1
413,60,1
413,61,1
413,62,1
413,66,1
413,76,1
413,81,1
413,87,1
413,88,1
413,90,1
413,93,1
413,96,1
413,98,1
413,100,1
413,102,1
413,110,1
413,117,1
413,118,1
413,119,1
413,129,1
413,132,1
413,137,1
413,141,1
413,145,1
413,151,1
413,156,1
413,157,1
413,162,1
413,164,1
413,165,1
413,167,1
413,172,1
413,175,1
413,181,1
413,183,1
413,186,1
413,195,1
413,203,1
413,213,1
413,215,1
413,216,1
413,219,1
413,225,1
413,232,1
413,237,1
413,242,1
413,248,1
413,249,1
413,250,1
413,252,1
413,254,1
413,257,1
413,258,1
413,262,1
413,264,1
413,275,1
413,277,1
413,282,1
413,283,1
413,290,1
413,294,1
413,297,1
413,299,1
413,306,1
413,310,1
413,314,1
413,318,1
413,328,1
413,329,1
413,330,1
413,333,1
413,335,1
413,337,1
413,341,1
413,342,1
413,343,1
413,344,1
413,345,1
413,350,1
413,351,1
413,354,1
413,355,1
413,356,1
413,359,1
413,361,1
413,363,1
413,365,1
413,369,1
413,372,1
413,375,1
413,380,1
413,383,1
413,394,1
413,397,1
413,398,1
413,403,1
413,404,1
413,405,1
413,408,1
414,2,1
414,5,1
414,7,1
414,24,1
414,29,1
414,35,1
414,38,1
414,44,1
414,47,1
414,55,1
414,74,1
414,79,1
414,80,1
414,83,1
414,97,1
414,104,1
414,112,1
414,128,1
414,134,1
414,158,1
414,160,1
414,178,1
414,179,1
414,207,1
414,210,1
414,211,1
414,222,1
414,229,1
414,231,1
414,243,1
414,251,1
414,256,1
414,266,1
414,284,1
414,291,1
414,293,1
414,298,1
414,302,1
414,304,1
414,307,1
414,312,1
414,315,1
414,319,1
414,321,1
414,323,1
414,327,1
414,347,1
414,368,1
414,370,1
414,382,1
414,384,1
414,389,1
414,392,1
414,400,1
414,406,1
414,407,1
414,411,1
415,9,1
415,10,1
415,13,1
415,16,1
415,20,1
415,21,1
415,26,1
415,27,1
415,52,1
415,75,1
415,91,1
415,92,1
415,105,1
415,120,1
415,126,1
415,131,1
415,144,1
415,149,1
415,155,1
415,170,1
415,174,1
415,176,1
415,180,1
415,185,1
415,190,1
415,193,1
415,196,1
415,197,1
415,199,1
415,200,1
415,205,1
415,206,1
415,209,1
415,263,1
415,269,1
415,270,1
415,272,1
415,274,1
415,276,1
415,278,1
415,287,1
415,295,1
415,334,1
415,348,1
415,358,1
415,386,1
416,6,1
416,14,1
416,19,1
416,30,1
416,45,1
416,58,1
416,62,1
416,63,1
416,64,1
416,65,1
416,67,1
416,69,1
416,70,1
416,87,1
416,93,1
416,98,1
416,99,1
416,113,1
416,115,1
416,122,1
416,124,1
416,127,1
416,133,1
416,139,1
416,142,1
416,145,1
416,151,1
416,161,1
416,164,1
416,166,1
416,169,1
416,171,1
416,177,1
416,182,1
416,187,1
416,189,1
416,198,1
416,214,1
416,218,1
416,228,1
416,230,1
416,233,1
416,235,1
416,236,1
416,241,1
416,246,1
416,255,1
416,262,1
416,265,1
416,268,1
416,275,1
416,280,1
416,281,1
416,286,1
416,292,1
416,296,1
416,316,1
416,325,1
416,326,1
416,338,1
416,339,1
416,350,1
416,351,1
416,352,1
416,353,1
416,354,1
416,359,1
416,362,1
416,364,1
416,366,1
416,371,1
416,378,1
416,390,1
416,393,1
416,401,1
416,405,1
417,4,1
417,10,1
417,13,1
417,16,1
417,17,1
417,21,1
417,26,1
417,35,1
417,49,1
417,74,1
417,80,1
417,84,1
417,101,1
417,104,1
417,112,1
417,114,1
417,136,1
417,144,1
417,149,1
417,174,1
417,197,1
417,199,1
417,209,1
417,217,1
417,229,1
417,256,1
417,263,1
417,274,1
417,287,1
417,293,1
417,298,1
417,304,1
417,319,1
417,322,1
417,332,1
417,340,1
417,384,1
417,389,1
417,406,1
418,2,1
418,5,1
418,7,1
418,24,1
418,29,1
418,35,1
418,38,1
418,44,1
418,47,1
418,49,1
418,55,1
418,74,1
418,79,1
418,80,1
418,83,1
418,84,1
418,97,1
418,101,1
418,104,1
418,112,1
418,114,1
418,128,1
418,134,1
418,158,1
418,160,1
418,178,1
418,207,1
418,210,1
418,222,1
418,229,1
418,231,1
418,243,1
418,256,1
418,266,1
418,291,1
418,293,1
418,298,1
418,302,1
418,304,1
418,312,1
418,315,1
418,319,1
418,321,1
418,322,1
418,323,1
418,332,1
418,347,1
418,368,1
418,370,1
418,377,1
418,382,1
418,384,1
418,389,1
418,392,1
418,400,1
418,406,1
418,407,1
418,414,1
419,6,1
419,12,1
419,14,1
419,19,1
419,30,1
419,39,1
419,45,1
419,58,1
419,62,1
419,63,1
419,65,1
419,67,1
419,69,1
419,70,1
419,87,1
419,88,1
419,93,1
419,98,1
419,113,1
419,115,1
419,122,1
419,124,1
419,133,1
419,142,1
419,145,1
419,151,1
419,161,1
419,164,1
419,166,1
419,169,1
419,171,1
419,177,1
419,182,1
419,187,1
419,189,1
419,198,1
419,214,1
419,218,1
419,228,1
419,230,1
419,233,1
419,235,1
419,236,1
419,241,1
419,255,1
419,262,1
419,265,1
419,268,1
419,275,1
419,280,1
419,281,1
419,286,1
419,292,1
419,296,1
419,297,1
419,316,1
419,325,1
419,326,1
419,333,1
419,338,1
419,339,1
419,343,1
419,350,1
419,351,1
419,352,1
419,353,1
419,354,1
419,359,1
419,362,1
419,364,1
419,366,1
419,371,1
419,378,1
419,390,1
419,393,1
419,401,1
419,405,1
419,416,1
420,8,1
420,22,1
420,25,1
420,31,1
420,32,1
420,41,1
420,42,1
420,48,1
420,51,1
420,54,1
420,59,1
420,60,1
420,61,1
420,66,1
420,76,1
420,81,1
420,90,1
420,96,1
420,100,1
420,102,1
420,110,1
420,117,1
420,118,1
420,119,1
420,129,1
420,132,1
420,137,1
420,141,1
420,156,1
420,157,1
420,162,1
420,165,1
420,167,1
420,172,1
420,175,1
420,181,1
420,183,1
420,186,1
420,195,1
420,203,1
420,213,1
420,216,1
420,219,1
420,225,1
420,232,1
420,237,1
420,242,1
420,248,1
420,249,1
420,250,1
420,252,1
420,254,1
420,257,1
420,258,1
420,264,1
420,277,1
420,282,1
420,283,1
420,294,1
420,299,1
420,306,1
420,310,1
420,314,1
420,318,1
420,328,1
420,329,1
420,330,1
420,335,1
420,337,1
420,341,1
420,342,1
420,344,1
420,345,1
420,355,1
420,356,1
420,361,1
420,363,1
420,365,1
420,369,1
420,372,1
420,375,1
420,380,1
420,383,1
420,394,1
420,397,1
420,398,1
420,403,1
420,404,1
420,408,1
420,413,1
421,8,1
421,12,1
421,19,1
421,22,1
421,25,1
421,31,1
421,32,1
421,39,1
421,41,1
421,42,1
421,48,1
421,51,1
421,54,1
421,59,1
421,60,1
421,61,1
421,66,1
421,76,1
421,81,1
421,87,1
421,88,1
421,90,1
421,93,1
421,96,1
421,98,1
421,100,1
421,102,1
421,110,1
421,117,1
421,118,1
421,119,1
421,129,1
421,132,1
421,137,1
421,141,1
421,145,1
421,151,1
421,156,1
421,157,1
421,162,1
421,164,1
421,165,1
421,167,1
421,172,1
421,175,1
421,181,1
421,183,1
421,186,1
421,195,1
421,203,1
421,213,1
421,215,1
421,216,1
421,219,1
421,225,1
421,232,1
421,237,1
421,242,1
421,248,1
421,249,1
421,250,1
421,252,1
421,254,1
421,257,1
421,258,1
421,262,1
421,264,1
421,277,1
421,282,1
421,283,1
421,290,1
421,294,1
421,297,1
421,299,1
421,306,1
421,310,1
421,314,1
421,318,1
421,328,1
421,329,1
421,330,1
421,333,1
421,335,1
421,337,1
421,341,1
421,342,1
421,343,1
421,344,1
421,345,1
421,350,1
421,351,1
421,354,1
421,355,1
421,356,1
421,359,1
421,361,1
421,363,1
421,365,1
421,369,1
421,372,1
421,375,1
421,380,1
421,383,1
421,394,1
421,397,1
421,398,1
421,403,1
421,404,1
421,405,1
421,408,1
421,413,1
421,420,1
422,6,1
422,8,1
422,12,1
422,14,1
422,19,1
422,22,1
422,25,1
422,30,1
422,31,1
422,32,1
422,39,1
422,42,1
422,45,1
422,48,1
422,51,1
422,61,1
422,62,1
422,63,1
422,65,1
422,67,1
422,70,1
422,76,1
422,87,1
422,88,1
422,90,1
422,93,1
422,98,1
422,100,1
422,102,1
422,110,1
422,115,1
422,117,1
422,122,1
422,129,1
422,132,1
422,133,1
422,145,1
422,151,1
422,156,1
422,157,1
422,161,1
422,164,1
422,165,1
422,166,1
422,167,1
422,169,1
422,171,1
422,172,1
422,175,1
422,177,1
422,181,1
422,186,1
422,187,1
422,189,1
422,198,1
422,214,1
422,215,1
422,216,1
422,218,1
422,219,1
422,230,1
422,233,1
422,235,1
422,236,1
422,237,1
422,241,1
422,248,1
422,255,1
422,258,1
422,262,1
422,264,1
422,265,1
422,275,1
422,283,1
422,290,1
422,292,1
422,294,1
422,297,1
422,306,1
422,326,1
422,328,1
422,329,1
422,330,1
422,333,1
422,335,1
422,337,1
422,338,1
422,339,1
422,342,1
422,343,1
422,344,1
422,350,1
422,351,1
422,354,1
422,356,1
422,359,1
422,361,1
422,364,1
422,366,1
422,369,1
422,371,1
422,380,1
422,383,1
422,393,1
422,394,1
422,397,1
422,398,1
422,401,1
422,403,1
422,404,1
422,405,1
422,413,1
422,416,1
422,419,1
422,421,1
423,8,1
423,12,1
423,19,1
423,22,1
423,25,1
423,31,1
423,32,1
423,39,1
423,41,1
423,42,1
423,48,1
423,51,1
423,54,1
423,59,1
423,60,1
423,61,1
423,66,1
423,76,1
423,81,1
423,87,1
423,88,1
423,90,1
423,93,1
423,96,1
423,98,1
423,100,1
423,102,1
423,110,1
423,117,1
423,118,1
423,119,1
423,129,1
423,132,1
423,137,1
423,141,1
423,145,1
423,151,1
423,156,1
423,157,1
423,162,1
423,164,1
423,165,1
423,167,1
423,172,1
423,175,1
423,181,1
423,183,1
423,186,1
423,195,1
423,203,1
423,213,1
423,215,1
423,216,1
423,219,1
423,225,1
423,232,1
423,237,1
423,242,1
423,248,1
423,249,1
423,250,1
423,252,1
423,254,1
423,257,1
423,258,1
423,262,1
423,264,1
423,277,1
423,282,1
423,283,1
423,290,1
423,294,1
423,297,1
423,299,1
423,306,1
423,310,1
423,314,1
423,318,1
423,328,1
423,329,1
423,330,1
423,333,1
423,335,1
423,337,1
423,341,1
423,342,1
423,343,1
423,344,1
423,345,1
423,350,1
423,354,1
423,355,1
423,356,1
423,359,1
423,361,1
423,363,1
423,365,1
423,369,1
423,372,1
423,375,1
423,380,1
423,383,1
423,394,1
423,397,1
423,398,1
423,403,1
423,404,1
423,405,1
423,408,1
423,413,1
423,420,1
423,421,1
423,422,1
424,2,1
424,4,1
424,13,1
424,17,1
424,21,1
424,26,1
424,35,1
424,44,1
424,49,1
424,55,1
424,56,1
424,74,1
424,79,1
424,80,1
424,84,1
424,97,1
424,101,1
424,104,1
424,112,1
424,114,1
424,128,1
424,136,1
424,160,1
424,178,1
424,210,1
424,217,1
424,222,1
424,229,1
424,256,1
424,293,1
424,298,1
424,304,1
424,312,1
424,319,1
424,321,1
424,322,1
424,332,1
424,340,1
424,347,1
424,377,1
424,384,1
424,389,1
424,391,1
424,400,1
424,406,1
424,414,1
424,417,1
424,418,1
425,4,1
425,10,1
425,13,1
425,17,1
425,21,1
425,56,1
425,77,1
425,84,1
425,101,1
425,114,1
425,126,1
425,136,1
425,149,1
425,194,1
425,209,1
425,217,1
425,263,1
425,308,1
425,340,1
425,391,1
426,9,1
426,10,1
426,13,1
426,16,1
426,21,1
426,26,1
426,27,1
426,52,1
426,75,1
426,91,1
426,92,1
426,105,1
426,120,1
426,126,1
426,131,1
426,144,1
426,149,1
426,155,1
426,170,1
426,174,1
426,180,1
426,185,1
426,190,1
426,193,1
426,196,1
426,197,1
426,199,1
426,200,1
426,205,1
426,206,1
426,209,1
426,263,1
426,269,1
426,270,1
426,272,1
426,274,1
426,276,1
426,278,1
426,287,1
426,295,1
426,334,1
426,348,1
426,358,1
426,386,1
426,415,1
427,1,1
427,29,1
427,36,1
427,40,1
427,53,1
427,58,1
427,64,1
427,68,1
427,69,1
427,72,1
427,73,1
427,89,1
427,99,1
427,107,1
427,108,1
427,113,1
427,121,1
427,124,1
427,127,1
427,130,1
427,138,1
427,139,1
427,142,1
427,150,1
427,154,1
427,159,1
427,168,1
427,173,1
427,179,1
427,182,1
427,201,1
427,207,1
427,211,1
427,212,1
427,223,1
427,228,1
427,244,1
427,245,1
427,246,1
427,247,1
427,251,1
427,267,1
427,268,1
427,280,1
427,281,1
427,284,1
427,285,1
427,286,1
427,288,1
427,296,1
427,300,1
427,302,1
427,303,1
427,307,1
427,313,1
427,316,1
427,320,1
427,324,1
427,325,1
427,327,1
427,349,1
427,352,1
427,353,1
427,362,1
427,367,1
427,370,1
427,376,1
427,378,1
427,385,1
427,388,1
427,390,1
427,411,1
428,1,1
428,6,1
428,30,1
428,36,1
428,40,1
428,53,1
428,58,1
428,63,1
428,64,1
428,67,1
428,68,1
428,69,1
428,72,1
428,73,1
428,89,1
428,99,1
428,107,1
428,108,1
428,113,1
428,121,1
428,122,1
428,124,1
428,127,1
428,130,1
428,133,1
428,139,1
428,142,1
428,150,1
428,154,1
428,159,1
428,166,1
428,168,1
428,169,1
428,173,1
428,177,1
428,182,1
428,198,1
428,201,1
428,212,1
428,214,1
428,223,1
428,228,1
428,235,1
428,236,1
428,244,1
428,245,1
428,246,1
428,247,1
428,265,1
428,268,1
428,280,1
428,281,1
428,284,1
428,285,1
428,286,1
428,288,1
428,296,1
428,300,1
428,303,1
428,307,1
428,313,1
428,316,1
428,320,1
428,324,1
428,325,1
428,349,1
428,352,1
428,353,1
428,362,1
428,367,1
428,376,1
428,378,1
428,385,1
428,388,1
428,390,1
428,416,1
428,427,1
429,8,1
429,12,1
429,14,1
429,19,1
429,22,1
429,25,1
429,31,1
429,32,1
429,39,1
429,41,1
429,42,1
429,48,1
429,51,1
429,54,1
429,59,1
429,60,1
429,61,1
429,62,1
429,66,1
429,76,1
429,81,1
429,87,1
429,88,1
429,90,1
429,93,1
429,96,1
429,98,1
429,100,1
429,102,1
429,110,1
429,115,1
429,117,1
429,118,1
429,119,1
429,129,1
429,132,1
429,137,1
429,141,1
429,145,1
429,151,1
429,156,1
429,157,1
429,161,1
429,162,1
429,164,1
429,165,1
429,167,1
429,172,1
429,175,1
429,181,1
429,183,1
429,186,1
429,189,1
429,195,1
429,203,1
429,213,1
429,215,1
429,216,1
429,218,1
429,219,1
429,225,1
429,232,1
429,233,1
429,237,1
429,242,1
429,248,1
429,249,1
429,250,1
429,252,1
429,254,1
429,255,1
429,257,1
429,258,1
429,262,1
429,264,1
429,275,1
429,277,1
429,282,1
429,283,1
429,290,1
429,294,1
429,297,1
429,299,1
429,306,1
429,310,1
429,314,1
429,318,1
429,326,1
429,328,1
429,329,1
429,330,1
429,333,1
429,335,1
429,337,1
429,339,1
429,341,1
429,342,1
429,343,1
429,344,1
429,345,1
429,350,1
429,351,1
429,354,1
429,355,1
429,356,1
429,359,1
429,361,1
429,363,1
429,365,1
429,369,1
429,372,1
429,375,1
429,380,1
429,383,1
429,393,1
429,394,1
429,397,1
429,398,1
429,403,1
429,404,1
429,405,1
429,408,1
429,413,1
429,420,1
429,421,1
429,422,1
429,423,1
430,11,1
430,18,1
430,50,1
430,85,1
430,95,1
430,103,1
430,135,1
430,143,1
430,226,1
430,259,1
430,273,1
430,289,1
431,2,1
431,4,1
431,17,1
431,26,1
431,35,1
431,49,1
431,55,1
431,74,1
431,80,1
431,84,1
431,101,1
431,104,1
431,112,1
431,144,1
431,199,1
431,210,1
431,217,1
431,229,1
431,256,1
431,293,1
431,298,1
431,304,1
431,312,1
431,319,1
431,321,1
431,322,1
431,332,1
431,347,1
431,384,1
431,389,1
431,400,1
431,406,1
431,414,1
431,417,1
431,418,1
431,424,1
432,1,1
432,2,1
432,5,1
432,7,1
432,24,1
432,29,1
432,35,1
432,36,1
432,38,1
432,44,1
432,47,1
432,55,1
432,72,1
432,79,1
432,80,1
432,83,1
432,97,1
432,108,1
432,112,1
432,121,1
432,128,1
432,134,1
432,138,1
432,150,1
432,158,1
432,159,1
432,160,1
432,178,1
432,179,1
432,207,1
432,210,1
432,211,1
432,222,1
432,229,1
432,231,1
432,243,1
432,244,1
432,247,1
432,251,1
432,266,1
432,267,1
432,284,1
432,285,1
432,288,1
432,291,1
432,300,1
432,302,1
432,304,1
432,307,1
432,312,1
432,313,1
432,315,1
432,319,1
432,321,1
432,323,1
432,327,1
432,347,1
432,349,1
432,368,1
432,370,1
432,377,1
432,382,1
432,392,1
432,400,1
432,407,1
432,411,1
432,414,1
432,418,1
433,2,1
433,4,1
433,7,1
433,29,1
433,35,1
433,38,1
433,44,1
433,47,1
433,55,1
433,56,1
433,74,1
433,79,1
433,80,1
433,84,1
433,97,1
433,101,1
433,104,1
433,112,1
433,114,1
433,128,1
433,136,1
433,138,1
433,158,1
433,160,1
433,178,1
433,207,1
433,210,1
433,222,1
433,229,1
433,256,1
433,266,1
433,291,1
433,302,1
433,304,1
433,312,1
433,319,1
433,321,1
433,322,1
433,332,1
433,340,1
433,347,1
433,368,1
433,377,1
433,389,1
433,391,1
433,392,1
433,400,1
433,406,1
433,407,1
433,414,1
433,418,1
433,424,1
433,432,1
434,8,1
434,12,1
434,19,1
434,22,1
434,25,1
434,31,1
434,32,1
434,39,1
434,41,1
434,42,1
434,48,1
434,51,1
434,54,1
434,59,1
434,60,1
434,61,1
434,66,1
434,76,1
434,81,1
434,87,1
434,88,1
434,90,1
434,93,1
434,96,1
434,98,1
434,100,1
434,102,1
434,110,1
434,117,1
434,118,1
434,119,1
434,129,1
434,132,1
434,137,1
434,141,1
434,145,1
434,151,1
434,156,1
434,157,1
434,162,1
434,164,1
434,165,1
434,167,1
434,172,1
434,175,1
434,181,1
434,183,1
434,186,1
434,195,1
434,203,1
434,213,1
434,215,1
434,216,1
434,219,1
434,225,1
434,232,1
434,237,1
434,242,1
434,248,1
434,249,1
434,250,1
434,252,1
434,254,1
434,257,1
434,258,1
434,262,1
434,264,1
434,277,1
434,282,1
434,283,1
434,290,1
434,294,1
434,297,1
434,299,1
434,306,1
434,310,1
434,314,1
434,318,1
434,328,1
434,329,1
434,330,1
434,333,1
434,335,1
434,337,1
434,341,1
434,342,1
434,343,1
434,344,1
434,345,1
434,350,1
434,351,1
434,354,1
434,355,1
434,356,1
434,359,1
434,361,1
434,363,1
434,365,1
434,369,1
434,372,1
434,375,1
434,380,1
434,383,1
434,394,1
434,397,1
434,398,1
434,403,1
434,404,1
434,405,1
434,408,1
434,413,1
434,420,1
434,421,1
434,422,1
434,423,1
434,429,1
435,3,1
435,15,1
435,20,1
435,28,1
435,33,1
435,71,1
435,75,1
435,82,1
435,86,1
435,94,1
435,106,1
435,116,1
435,123,1
435,125,1
435,147,1
435,152,1
435,163,1
435,176,1
435,200,1
435,205,1
435,208,1
435,227,1
435,234,1
435,240,1
435,253,1
435,270,1
435,271,1
435,272,1
435,276,1
435,278,1
435,279,1
435,301,1
435,305,1
435,311,1
435,357,1
435,358,1
435,373,1
435,379,1
435,395,1
435,409,1
435,412,1
436,3,1
436,15,1
436,23,1
436,28,1
436,33,1
436,34,1
436,46,1
436,57,1
436,71,1
436,78,1
436,82,1
436,86,1
436,94,1
436,116,1
436,123,1
436,140,1
436,146,1
436,148,1
436,163,1
436,191,1
436,192,1
436,204,1
436,208,1
436,227,1
436,238,1
436,239,1
436,253,1
436,261,1
436,271,1
436,305,1
436,309,1
436,311,1
436,336,1
436,346,1
436,373,1
436,379,1
436,381,1
436,395,1
436,399,1
436,409,1
436,412,1
436,435,1
437,6,1
437,8,1
437,12,1
437,14,1
437,19,1
437,22,1
437,25,1
437,30,1
437,31,1
437,32,1
437,39,1
437,42,1
437,45,1
437,48,1
437,51,1
437,59,1
437,60,1
437,61,1
437,62,1
437,63,1
437,65,1
437,67,1
437,70,1
437,76,1
437,81,1
437,87,1
437,88,1
437,90,1
437,93,1
437,98,1
437,100,1
437,102,1
437,110,1
437,115,1
437,117,1
437,118,1
437,122,1
437,129,1
437,132,1
437,133,1
437,137,1
437,141,1
437,145,1
437,151,1
437,156,1
437,157,1
437,161,1
437,162,1
437,164,1
437,165,1
437,166,1
437,167,1
437,169,1
437,171,1
437,172,1
437,175,1
437,177,1
437,181,1
437,186,1
437,187,1
437,189,1
437,198,1
437,203,1
437,213,1
437,214,1
437,215,1
437,216,1
437,218,1
437,219,1
437,225,1
437,230,1
437,233,1
437,235,1
437,236,1
437,237,1
437,241,1
437,248,1
437,250,1
437,254,1
437,255,1
437,258,1
437,262,1
437,264,1
437,265,1
437,275,1
437,282,1
437,283,1
437,290,1
437,292,1
437,294,1
437,297,1
437,299,1
437,306,1
437,310,1
437,318,1
437,326,1
437,328,1
437,329,1
437,330,1
437,333,1
437,335,1
437,337,1
437,338,1
437,339,1
437,341,1
437,342,1
437,343,1
437,344,1
437,350,1
437,351,1
437,354,1
437,356,1
437,359,1
437,361,1
437,364,1
437,366,1
437,369,1
437,371,1
437,372,1
437,380,1
437,383,1
437,393,1
437,394,1
437,397,1
437,398,1
437,401,1
437,403,1
437,404,1
437,405,1
437,408,1
437,413,1
437,416,1
437,419,1
437,421,1
437,422,1
437,423,1
437,429,1
437,434,1
438,8,1
438,12,1
438,14,1
438,19,1
438,22,1
438,25,1
438,31,1
438,32,1
438,39,1
438,41,1
438,42,1
438,45,1
438,48,1
438,51,1
438,54,1
438,59,1
438,60,1
438,61,1
438,62,1
438,65,1
438,66,1
438,70,1
438,76,1
438,81,1
438,87,1
438,88,1
438,90,1
438,93,1
438,96,1
438,98,1
438,100,1
438,102,1
438,110,1
438,115,1
438,117,1
438,118,1
438,119,1
438,129,1
438,132,1
438,137,1
438,141,1
438,145,1
438,151,1
438,156,1
438,157,1
438,161,1
438,162,1
438,164,1
438,165,1
438,167,1
438,171,1
438,172,1
438,175,1
438,181,1
438,183,1
438,186,1
438,187,1
438,189,1
438,195,1
438,203,1
438,213,1
438,215,1
438,216,1
438,218,1
438,219,1
438,225,1
438,230,1
438,232,1
438,233,1
438,237,1
438,242,1
438,248,1
438,250,1
438,252,1
438,254,1
438,255,1
438,258,1
438,262,1
438,264,1
438,275,1
438,277,1
438,282,1
438,283,1
438,290,1
438,292,1
438,294,1
438,297,1
438,299,1
438,306,1
438,310,1
438,314,1
438,318,1
438,326,1
438,328,1
438,329,1
438,330,1
438,333,1
438,335,1
438,337,1
438,338,1
438,339,1
438,341,1
438,342,1
438,343,1
438,344,1
438,345,1
438,350,1
438,351,1
438,354,1
438,355,1
438,356,1
438,359,1
438,361,1
438,363,1
438,364,1
438,365,1
438,369,1
438,371,1
438,372,1
438,375,1
438,380,1
438,383,1
438,393,1
438,394,1
438,397,1
438,398,1
438,401,1
438,403,1
438,404,1
438,405,1
438,408,1
438,413,1
438,419,1
438,421,1
438,422,1
438,423,1
438,429,1
438,434,1
438,437,1
439,37,1
439,43,1
439,109,1
439,111,1
439,184,1
439,188,1
439,202,1
439,220,1
439,224,1
439,387,1
439,396,1
440,2,1
440,5,1
440,7,1
440,24,1
440,29,1
440,35,1
440,38,1
440,44,1
440,47,1
440,55,1
440,72,1
440,74,1
440,79,1
440,80,1
440,83,1
440,84,1
440,97,1
440,101,1
440,104,1
440,108,1
440,112,1
440,128,1
440,134,1
440,138,1
440,158,1
440,159,1
440,160,1
440,178,1
440,207,1
440,210,1
440,211,1
440,222,1
440,229,1
440,231,1
440,243,1
440,247,1
440,251,1
440,256,1
440,266,1
440,284,1
440,291,1
440,302,1
440,304,1
440,307,1
440,312,1
440,313,1
440,315,1
440,319,1
440,321,1
440,323,1
440,327,1
440,347,1
440,349,1
440,368,1
440,370,1
440,377,1
440,382,1
440,392,1
440,400,1
440,406,1
440,407,1
440,411,1
440,414,1
440,418,1
440,424,1
440,432,1
440,433,1
441,1,1
441,36,1
441,40,1
441,53,1
441,58,1
441,63,1
441,64,1
441,68,1
441,69,1
441,72,1
441,73,1
441,89,1
441,99,1
441,107,1
441,108,1
441,113,1
441,121,1
441,122,1
441,124,1
441,127,1
441,130,1
