source,target,weight
537,315,1
537,316,1
537,317,1
537,318,1
537,319,1
537,320,1
537,321,1
537,322,1
537,323,1
537,324,1
537,325,1
537,326,1
537,327,1
537,328,1
537,329,1
537,330,1
537,332,1
537,333,1
537,335,1
537,337,1
537,338,1
537,339,1
537,340,1
537,341,1
537,342,1
537,343,1
537,344,1
537,345,1
537,347,1
537,349,1
537,350,1
537,351,1
537,352,1
537,353,1
537,354,1
537,355,1
537,356,1
537,359,1
537,361,1
537,362,1
537,363,1
537,364,1
537,365,1
537,366,1
537,367,1
537,368,1
537,369,1
537,370,1
537,371,1
537,372,1
537,374,1
537,375,1
537,376,1
537,377,1
537,378,1
537,380,1
537,382,1
537,383,1
537,384,1
537,385,1
537,388,1
537,389,1
537,390,1
537,391,1
537,392,1
537,393,1
537,394,1
537,397,1
537,398,1
537,400,1
537,401,1
537,402,1
537,403,1
537,404,1
537,405,1
537,406,1
537,407,1
537,408,1
537,411,1
537,413,1
537,414,1
537,416,1
537,418,1
537,419,1
537,420,1
537,421,1
537,422,1
537,423,1
537,424,1
537,425,1
537,427,1
537,428,1
537,429,1
537,431,1
537,432,1
537,433,1
537,434,1
537,437,1
537,438,1
537,440,1
537,441,1
537,443,1
537,444,1
537,445,1
537,446,1
537,447,1
537,448,1
537,449,1
537,450,1
537,451,1
537,453,1
537,454,1
537,458,1
537,459,1
537,460,1
537,462,1
537,464,1
537,466,1
537,467,1
537,468,1
537,470,1
537,471,1
537,473,1
537,474,1
537,475,1
537,476,1
537,477,1
537,478,1
537,479,1
537,480,1
537,481,1
537,482,1
537,483,1
537,485,1
537,486,1
537,487,1
537,488,1
537,489,1
537,490,1
537,491,1
537,492,1
537,493,1
537,494,1
537,495,1
537,496,1
537,498,1
537,499,1
537,500,1
537,501,1
537,502,1
537,503,1
537,504,1
537,506,1
537,508,1
537,509,1
537,510,1
537,513,1
537,514,1
537,515,1
537,516,1
537,517,1
537,518,1
537,519,1
537,520,1
537,521,1
537,522,1
537,523,1
537,524,1
537,525,1
537,526,1
537,527,1
537,528,1
537,529,1
537,531,1
537,532,1
537,534,1
537,535,1
537,536,1
538,1,1
538,2,1
538,4,1
538,5,1
538,6,1
538,7,1
538,8,1
538,12,1
538,14,1
538,17,1
538,19,1
538,21,1
538,22,1
538,24,1
538,25,1
538,29,1
538,30,1
538,31,1
538,32,1
538,35,1
538,36,1
538,38,1
538,39,1
538,40,1
538,41,1
538,42,1
538,44,1
538,45,1
538,47,1
538,48,1
538,49,1
538,51,1
538,53,1
538,54,1
538,55,1
538,56,1
538,58,1
538,59,1
538,60,1
538,61,1
538,62,1
538,63,1
538,64,1
538,65,1
538,66,1
538,67,1
538,68,1
538,69,1
538,70,1
538,72,1
538,73,1
538,74,1
538,76,1
538,77,1
538,79,1
538,80,1
538,81,1
538,83,1
538,84,1
538,87,1
538,88,1
538,89,1
538,90,1
538,93,1
538,96,1
538,97,1
538,98,1
538,99,1
538,100,1
538,101,1
538,102,1
538,104,1
538,107,1
538,108,1
538,110,1
538,112,1
538,113,1
538,114,1
538,115,1
538,117,1
538,118,1
538,119,1
538,121,1
538,122,1
538,124,1
538,127,1
538,128,1
538,129,1
538,130,1
538,132,1
538,133,1
538,134,1
538,136,1
538,137,1
538,138,1
538,139,1
538,141,1
538,142,1
538,144,1
538,145,1
538,150,1
538,151,1
538,153,1
538,154,1
538,156,1
538,157,1
538,158,1
538,159,1
538,160,1
538,161,1
538,162,1
538,164,1
538,165,1
538,166,1
538,167,1
538,168,1
538,169,1
538,171,1
538,172,1
538,173,1
538,175,1
538,177,1
538,178,1
538,179,1
538,181,1
538,182,1
538,183,1
538,186,1
538,187,1
538,189,1
538,194,1
538,195,1
538,198,1
538,201,1
538,203,1
538,207,1
538,210,1
538,211,1
538,212,1
538,213,1
538,214,1
538,215,1
538,216,1
538,217,1
538,218,1
538,219,1
538,221,1
538,222,1
538,223,1
538,225,1
538,228,1
538,229,1
538,230,1
538,231,1
538,232,1
538,233,1
538,235,1
538,236,1
538,237,1
538,241,1
538,242,1
538,243,1
538,244,1
538,245,1
538,246,1
538,247,1
538,248,1
538,249,1
538,250,1
538,251,1
538,252,1
538,254,1
538,255,1
538,256,1
538,257,1
538,258,1
538,262,1
538,264,1
538,265,1
538,266,1
538,267,1
538,268,1
538,275,1
538,277,1
538,280,1
538,281,1
538,282,1
538,283,1
538,284,1
538,285,1
538,286,1
538,288,1
538,290,1
538,291,1
538,292,1
538,293,1
538,294,1
538,296,1
538,297,1
538,298,1
538,299,1
538,300,1
538,302,1
538,303,1
538,304,1
538,306,1
538,307,1
538,308,1
538,310,1
538,312,1
538,313,1
538,314,1
538,315,1
538,316,1
538,317,1
538,318,1
538,319,1
538,320,1
538,321,1
538,322,1
538,323,1
538,324,1
538,325,1
538,326,1
538,327,1
538,328,1
538,329,1
538,330,1
538,332,1
538,333,1
538,335,1
538,337,1
538,338,1
538,339,1
538,340,1
538,341,1
538,342,1
538,343,1
538,344,1
538,345,1
538,347,1
538,349,1
538,350,1
538,351,1
538,352,1
538,353,1
538,354,1
538,355,1
538,356,1
538,359,1
538,361,1
538,362,1
538,363,1
538,364,1
538,365,1
538,366,1
538,367,1
538,368,1
538,369,1
538,370,1
538,371,1
538,372,1
538,374,1
538,375,1
538,376,1
538,377,1
538,378,1
538,380,1
538,382,1
538,383,1
538,384,1
538,385,1
538,388,1
538,389,1
538,390,1
538,391,1
538,392,1
538,393,1
538,394,1
538,397,1
538,398,1
538,400,1
538,401,1
538,402,1
538,403,1
538,404,1
538,405,1
538,406,1
538,407,1
538,408,1
538,411,1
538,413,1
538,414,1
538,416,1
538,417,1
538,418,1
538,419,1
538,420,1
538,421,1
538,422,1
538,423,1
538,424,1
538,425,1
538,427,1
538,428,1
538,429,1
538,431,1
538,432,1
538,433,1
538,434,1
538,437,1
538,438,1
538,440,1
538,441,1
538,443,1
538,444,1
538,445,1
538,446,1
538,447,1
538,448,1
538,449,1
538,450,1
538,451,1
538,453,1
538,454,1
538,457,1
538,458,1
538,459,1
538,460,1
538,462,1
538,464,1
538,466,1
538,467,1
538,468,1
538,469,1
538,470,1
538,471,1
538,473,1
538,474,1
538,475,1
538,476,1
538,477,1
538,478,1
538,479,1
538,480,1
538,481,1
538,482,1
538,483,1
538,485,1
538,486,1
538,487,1
538,488,1
538,489,1
538,490,1
538,491,1
538,492,1
538,493,1
538,494,1
538,495,1
538,496,1
538,498,1
538,499,1
538,500,1
538,501,1
538,502,1
538,503,1
538,504,1
538,505,1
538,506,1
538,508,1
538,509,1
538,510,1
538,512,1
538,513,1
538,514,1
538,515,1
538,516,1
538,517,1
538,518,1
538,519,1
538,520,1
538,521,1
538,522,1
538,523,1
538,524,1
538,525,1
538,526,1
538,527,1
538,528,1
538,529,1
538,531,1
538,532,1
538,534,1
538,535,1
538,536,1
538,537,1
539,1,1
539,2,1
539,3,1
539,4,1
539,5,1
539,7,1
539,9,1
539,10,1
539,13,1
539,15,1
539,16,1
539,17,1
539,20,1
539,21,1
539,23,1
539,24,1
539,26,1
539,27,1
539,28,1
539,29,1
539,33,1
539,34,1
539,35,1
539,36,1
539,37,1
539,38,1
539,40,1
539,43,1
539,44,1
539,46,1
539,47,1
539,49,1
539,52,1
539,53,1
539,55,1
539,56,1
539,57,1
539,58,1
539,64,1
539,68,1
539,71,1
539,72,1
539,73,1
539,74,1
539,75,1
539,77,1
539,78,1
539,79,1
539,80,1
539,82,1
539,83,1
539,84,1
539,86,1
539,89,1
539,91,1
539,92,1
539,94,1
539,97,1
539,99,1
539,101,1
539,104,1
539,105,1
539,106,1
539,107,1
539,108,1
539,111,1
539,112,1
539,114,1
539,116,1
539,120,1
539,121,1
539,123,1
539,124,1
539,125,1
539,126,1
539,127,1
539,128,1
539,130,1
539,131,1
539,134,1
539,136,1
539,138,1
539,140,1
539,142,1
539,144,1
539,146,1
539,147,1
539,148,1
539,149,1
539,150,1
539,152,1
539,153,1
539,154,1
539,155,1
539,158,1
539,159,1
539,160,1
539,163,1
539,168,1
539,170,1
539,173,1
539,174,1
539,176,1
539,178,1
539,179,1
539,180,1
539,182,1
539,185,1
539,188,1
539,190,1
539,191,1
539,192,1
539,193,1
539,194,1
539,196,1
539,197,1
539,199,1
539,200,1
539,201,1
539,202,1
539,204,1
539,205,1
539,206,1
539,207,1
539,208,1
539,209,1
539,210,1
539,211,1
539,212,1
539,217,1
539,220,1
539,221,1
539,222,1
539,223,1
539,227,1
539,229,1
539,231,1
539,234,1
539,238,1
539,239,1
539,240,1
539,243,1
539,244,1
539,245,1
539,246,1
539,247,1
539,251,1
539,253,1
539,256,1
539,261,1
539,263,1
539,266,1
539,267,1
539,269,1
539,270,1
539,271,1
539,272,1
539,274,1
539,276,1
539,278,1
539,279,1
539,284,1
539,285,1
539,286,1
539,287,1
539,288,1
539,291,1
539,293,1
539,295,1
539,296,1
539,298,1
539,300,1
539,301,1
539,302,1
539,303,1
539,304,1
539,305,1
539,307,1
539,308,1
539,309,1
539,311,1
539,312,1
539,313,1
539,315,1
539,316,1
539,319,1
539,320,1
539,321,1
539,322,1
539,323,1
539,324,1
539,325,1
539,327,1
539,332,1
539,334,1
539,336,1
539,340,1
539,346,1
539,347,1
539,348,1
539,349,1
539,352,1
539,353,1
539,357,1
539,358,1
539,362,1
539,367,1
539,368,1
539,370,1
539,373,1
539,374,1
539,376,1
539,377,1
539,379,1
539,381,1
539,382,1
539,384,1
539,385,1
539,386,1
539,387,1
539,388,1
539,389,1
539,390,1
539,391,1
539,392,1
539,395,1
539,396,1
539,399,1
539,400,1
539,402,1
539,406,1
539,407,1
539,409,1
539,410,1
539,411,1
539,412,1
539,414,1
539,415,1
539,417,1
539,418,1
539,424,1
539,425,1
539,426,1
539,427,1
539,428,1
539,431,1
539,432,1
539,433,1
539,435,1
539,436,1
539,439,1
539,440,1
539,441,1
539,442,1
539,444,1
539,447,1
539,452,1
539,455,1
539,456,1
539,457,1
539,461,1
539,465,1
539,466,1
539,467,1
539,469,1
539,471,1
539,475,1
539,479,1
539,480,1
539,483,1
539,484,1
539,485,1
539,486,1
539,487,1
539,492,1
539,493,1
539,495,1
539,497,1
539,499,1
539,500,1
539,502,1
539,504,1
539,505,1
539,507,1
539,508,1
539,512,1
539,514,1
539,515,1
539,516,1
539,519,1
539,520,1
539,524,1
539,530,1
539,531,1
539,534,1
539,535,1
539,537,1
539,538,1
540,1,1
540,2,1
540,3,1
540,4,1
540,5,1
540,7,1
540,9,1
540,10,1
540,13,1
540,15,1
540,16,1
540,17,1
540,20,1
540,21,1
540,23,1
540,24,1
540,26,1
540,27,1
540,28,1
540,29,1
540,33,1
540,34,1
540,35,1
540,36,1
540,37,1
540,38,1
540,40,1
540,43,1
540,44,1
540,46,1
540,47,1
540,49,1
540,52,1
540,53,1
540,55,1
540,56,1
540,57,1
540,68,1
540,71,1
540,72,1
540,73,1
540,74,1
540,75,1
540,77,1
540,78,1
540,79,1
540,80,1
540,82,1
540,83,1
540,84,1
540,86,1
540,89,1
540,91,1
540,92,1
540,94,1
540,97,1
540,101,1
540,104,1
540,105,1
540,106,1
540,107,1
540,108,1
540,109,1
540,111,1
540,112,1
540,114,1
540,116,1
540,120,1
540,121,1
540,123,1
540,125,1
540,126,1
540,128,1
540,130,1
540,131,1
540,134,1
540,136,1
540,138,1
540,140,1
540,144,1
540,146,1
540,147,1
540,148,1
540,149,1
540,150,1
540,152,1
540,153,1
540,154,1
540,155,1
540,158,1
540,159,1
540,160,1
540,163,1
540,168,1
540,170,1
540,173,1
540,174,1
540,176,1
540,178,1
540,179,1
540,180,1
540,185,1
540,188,1
540,190,1
540,191,1
540,192,1
540,193,1
540,194,1
540,196,1
540,197,1
540,199,1
540,200,1
540,201,1
540,202,1
540,204,1
540,205,1
540,206,1
540,207,1
540,208,1
540,209,1
540,210,1
540,211,1
540,212,1
540,217,1
540,220,1
540,221,1
540,222,1
540,223,1
540,224,1
540,227,1
540,229,1
540,231,1
540,234,1
540,238,1
540,239,1
540,240,1
540,243,1
540,244,1
540,245,1
540,247,1
540,251,1
540,253,1
540,256,1
540,261,1
540,263,1
540,266,1
540,267,1
540,269,1
540,270,1
540,271,1
540,272,1
540,274,1
540,276,1
540,278,1
540,279,1
540,284,1
540,285,1
540,287,1
540,288,1
540,291,1
540,293,1
540,295,1
540,298,1
540,300,1
540,301,1
540,302,1
540,303,1
540,304,1
540,305,1
540,307,1
540,308,1
540,309,1
540,311,1
540,312,1
540,313,1
540,315,1
540,319,1
540,320,1
540,321,1
540,322,1
540,323,1
540,324,1
540,327,1
540,332,1
540,334,1
540,336,1
540,340,1
540,346,1
540,347,1
540,348,1
540,349,1
540,357,1
540,358,1
540,362,1
540,367,1
540,368,1
540,370,1
540,373,1
540,374,1
540,376,1
540,377,1
540,379,1
540,381,1
540,382,1
540,384,1
540,385,1
540,386,1
540,387,1
540,389,1
540,390,1
540,391,1
540,392,1
540,395,1
540,396,1
540,399,1
540,400,1
540,402,1
540,406,1
540,407,1
540,409,1
540,410,1
540,411,1
540,412,1
540,414,1
540,415,1
540,417,1
540,418,1
540,424,1
540,425,1
540,426,1
540,427,1
540,428,1
540,431,1
540,432,1
540,433,1
540,435,1
540,436,1
540,439,1
540,440,1
540,441,1
540,442,1
540,444,1
540,447,1
540,452,1
540,455,1
540,456,1
540,457,1
540,461,1
540,465,1
540,467,1
540,469,1
540,471,1
540,480,1
540,483,1
540,484,1
540,485,1
540,486,1
540,487,1
540,492,1
540,493,1
540,495,1
540,497,1
540,499,1
540,500,1
540,502,1
540,504,1
540,505,1
540,507,1
540,508,1
540,512,1
540,514,1
540,515,1
540,516,1
540,519,1
540,520,1
540,524,1
540,530,1
540,531,1
540,534,1
540,535,1
540,537,1
540,538,1
540,539,1
541,1,1
541,2,1
541,3,1
541,4,1
541,5,1
541,7,1
541,9,1
541,10,1
541,13,1
541,15,1
541,16,1
541,17,1
541,20,1
541,21,1
541,23,1
541,24,1
541,26,1
541,27,1
541,28,1
541,29,1
541,33,1
541,34,1
541,35,1
541,36,1
541,38,1
541,40,1
541,44,1
541,46,1
541,47,1
541,49,1
541,52,1
541,53,1
541,55,1
541,56,1
541,57,1
541,58,1
541,64,1
541,68,1
541,69,1
541,71,1
541,72,1
541,73,1
541,74,1
541,75,1
541,77,1
541,78,1
541,79,1
541,80,1
541,82,1
541,83,1
541,84,1
541,86,1
541,89,1
541,91,1
541,92,1
541,94,1
541,97,1
541,99,1
541,101,1
541,104,1
541,105,1
541,106,1
541,107,1
541,108,1
541,112,1
541,113,1
541,114,1
541,116,1
541,120,1
541,121,1
541,123,1
541,124,1
541,125,1
541,126,1
541,127,1
541,128,1
541,130,1
541,131,1
541,134,1
541,136,1
541,138,1
541,139,1
541,140,1
541,142,1
541,144,1
541,146,1
541,147,1
541,148,1
541,149,1
541,150,1
541,152,1
541,153,1
541,154,1
541,155,1
541,158,1
541,159,1
541,160,1
541,163,1
541,168,1
541,170,1
541,173,1
541,174,1
541,176,1
541,178,1
541,179,1
541,180,1
541,182,1
541,185,1
541,188,1
541,190,1
541,191,1
541,192,1
541,193,1
541,194,1
541,196,1
541,197,1
541,199,1
541,200,1
541,201,1
541,202,1
541,204,1
541,205,1
541,206,1
541,207,1
541,208,1
541,209,1
541,210,1
541,211,1
541,212,1
541,217,1
541,221,1
541,222,1
541,223,1
541,227,1
541,228,1
541,229,1
541,231,1
541,234,1
541,238,1
541,239,1
541,240,1
541,243,1
541,244,1
541,245,1
541,246,1
541,247,1
541,251,1
541,253,1
541,256,1
541,261,1
541,263,1
541,266,1
541,267,1
541,268,1
541,269,1
541,270,1
541,271,1
541,272,1
541,274,1
541,276,1
541,278,1
541,279,1
541,280,1
541,281,1
541,284,1
541,285,1
541,286,1
541,287,1
541,288,1
541,291,1
541,293,1
541,295,1
541,296,1
541,298,1
541,300,1
541,301,1
541,302,1
541,303,1
541,304,1
541,305,1
541,307,1
541,308,1
541,309,1
541,311,1
541,312,1
541,313,1
541,315,1
541,316,1
541,319,1
541,320,1
541,321,1
541,322,1
541,323,1
541,324,1
541,325,1
541,327,1
541,332,1
541,334,1
541,336,1
541,340,1
541,346,1
541,347,1
541,348,1
541,349,1
541,352,1
541,353,1
541,357,1
541,358,1
541,362,1
541,367,1
541,368,1
541,370,1
541,373,1
541,374,1
541,376,1
541,377,1
541,378,1
541,379,1
541,381,1
541,382,1
541,384,1
541,385,1
541,386,1
541,387,1
541,388,1
541,389,1
541,390,1
541,391,1
541,392,1
541,395,1
541,399,1
541,400,1
541,402,1
541,406,1
541,407,1
541,409,1
541,410,1
541,411,1
541,412,1
541,414,1
541,415,1
541,417,1
541,418,1
541,424,1
541,425,1
541,426,1
541,427,1
541,428,1
541,431,1
541,432,1
541,433,1
541,435,1
541,436,1
541,440,1
541,441,1
541,442,1
541,444,1
541,447,1
541,452,1
541,455,1
541,456,1
541,457,1
541,461,1
541,465,1
541,466,1
541,467,1
541,469,1
541,471,1
541,474,1
541,475,1
541,479,1
541,480,1
541,483,1
541,484,1
541,485,1
541,486,1
541,487,1
541,492,1
541,493,1
541,495,1
541,496,1
541,497,1
541,499,1
541,500,1
541,502,1
541,504,1
541,505,1
541,507,1
541,508,1
541,512,1
541,514,1
541,515,1
541,516,1
541,519,1
541,520,1
541,523,1
541,524,1
541,530,1
541,531,1
541,532,1
541,534,1
541,535,1
541,537,1
541,538,1
541,539,1
541,540,1
542,1,1
542,2,1
542,4,1
542,5,1
542,6,1
542,7,1
542,8,1
542,9,1
542,10,1
542,12,1
542,13,1
542,14,1
542,16,1
542,17,1
542,19,1
542,21,1
542,22,1
542,24,1
542,25,1
542,26,1
542,29,1
542,30,1
542,31,1
542,32,1
542,35,1
542,36,1
542,38,1
542,39,1
542,40,1
542,41,1
542,42,1
542,44,1
542,45,1
542,47,1
542,48,1
542,49,1
542,51,1
542,53,1
542,54,1
542,55,1
542,56,1
542,58,1
542,59,1
542,60,1
542,61,1
542,62,1
542,63,1
542,64,1
542,65,1
542,66,1
542,67,1
542,68,1
542,69,1
542,70,1
542,72,1
542,73,1
542,74,1
542,76,1
542,77,1
542,79,1
542,80,1
542,81,1
542,83,1
542,84,1
542,87,1
542,88,1
542,89,1
542,90,1
542,91,1
542,93,1
542,96,1
542,97,1
542,98,1
542,99,1
542,100,1
542,101,1
542,102,1
542,104,1
542,107,1
542,108,1
542,110,1
542,112,1
542,113,1
542,114,1
542,115,1
542,117,1
542,118,1
542,119,1
542,120,1
542,121,1
542,122,1
542,124,1
542,126,1
542,127,1
542,128,1
542,129,1
542,130,1
542,132,1
542,133,1
542,134,1
542,136,1
542,137,1
542,138,1
542,139,1
542,141,1
542,142,1
542,144,1
542,145,1
542,149,1
542,150,1
542,151,1
542,153,1
542,154,1
542,155,1
542,156,1
542,157,1
542,158,1
542,159,1
542,160,1
542,161,1
542,162,1
542,164,1
542,165,1
542,166,1
542,167,1
542,168,1
542,169,1
542,170,1
542,171,1
542,172,1
542,173,1
542,174,1
542,175,1
542,177,1
542,178,1
542,179,1
542,180,1
542,181,1
542,182,1
542,183,1
542,185,1
542,186,1
542,187,1
542,189,1
542,193,1
542,194,1
542,195,1
542,196,1
542,197,1
542,198,1
542,199,1
542,201,1
542,203,1
542,207,1
542,209,1
542,210,1
542,211,1
542,212,1
542,213,1
542,214,1
542,215,1
542,216,1
542,217,1
542,218,1
542,219,1
542,221,1
542,222,1
542,223,1
542,225,1
542,228,1
542,229,1
542,230,1
542,231,1
542,232,1
542,233,1
542,235,1
542,236,1
542,237,1
542,241,1
542,242,1
542,243,1
542,244,1
542,245,1
542,246,1
542,247,1
542,248,1
542,250,1
542,251,1
542,252,1
542,254,1
542,255,1
542,256,1
542,258,1
542,262,1
542,263,1
542,264,1
542,265,1
542,266,1
542,267,1
542,268,1
542,269,1
542,274,1
542,275,1
542,277,1
542,280,1
542,281,1
542,282,1
542,283,1
542,284,1
542,285,1
542,286,1
542,287,1
542,288,1
542,290,1
542,291,1
542,292,1
542,293,1
542,294,1
542,296,1
542,297,1
542,298,1
542,299,1
542,300,1
542,302,1
542,303,1
542,304,1
542,306,1
542,307,1
542,308,1
542,310,1
542,312,1
542,313,1
542,314,1
542,315,1
542,316,1
542,317,1
542,318,1
542,319,1
542,320,1
542,321,1
542,322,1
542,323,1
542,324,1
542,325,1
542,326,1
542,327,1
542,328,1
542,329,1
542,330,1
542,332,1
542,333,1
542,334,1
542,335,1
542,337,1
542,338,1
542,339,1
542,340,1
542,341,1
542,342,1
542,343,1
542,344,1
542,345,1
542,347,1
542,349,1
542,350,1
542,351,1
542,352,1
542,353,1
542,354,1
542,355,1
542,356,1
542,359,1
542,361,1
542,362,1
542,363,1
542,364,1
542,365,1
542,366,1
542,367,1
542,368,1
542,369,1
542,370,1
542,371,1
542,372,1
542,374,1
542,375,1
542,376,1
542,377,1
542,378,1
542,380,1
542,382,1
542,383,1
542,384,1
542,385,1
542,388,1
542,389,1
542,390,1
542,391,1
542,392,1
542,393,1
542,394,1
542,397,1
542,398,1
542,400,1
542,401,1
542,402,1
542,403,1
542,404,1
542,405,1
542,406,1
542,407,1
542,408,1
542,411,1
542,413,1
542,414,1
542,415,1
542,416,1
542,417,1
542,418,1
542,419,1
542,420,1
542,421,1
542,422,1
542,423,1
542,424,1
542,425,1
542,426,1
542,427,1
542,428,1
542,429,1
542,431,1
542,432,1
542,433,1
542,434,1
542,437,1
542,438,1
542,440,1
542,441,1
542,443,1
542,444,1
542,445,1
542,446,1
542,447,1
542,448,1
542,449,1
542,450,1
542,451,1
542,452,1
542,453,1
542,454,1
542,457,1
542,458,1
542,459,1
542,460,1
542,461,1
542,462,1
542,464,1
542,466,1
542,467,1
542,468,1
542,469,1
542,470,1
542,471,1
542,473,1
542,474,1
542,475,1
542,476,1
542,477,1
542,478,1
542,479,1
542,480,1
542,481,1
542,482,1
542,483,1
542,485,1
542,486,1
542,487,1
542,488,1
542,490,1
542,491,1
542,492,1
542,493,1
542,494,1
542,495,1
542,496,1
542,497,1
542,498,1
542,499,1
542,500,1
542,501,1
542,502,1
542,503,1
542,504,1
542,505,1
542,506,1
542,508,1
542,509,1
542,510,1
542,512,1
542,513,1
542,514,1
542,515,1
542,516,1
542,517,1
542,518,1
542,519,1
542,520,1
542,521,1
542,522,1
542,523,1
542,524,1
542,525,1
542,526,1
542,527,1
542,528,1
542,529,1
542,531,1
542,532,1
542,534,1
542,535,1
542,536,1
542,537,1
542,538,1
542,539,1
542,540,1
542,541,1
543,1,1
543,2,1
543,3,1
543,4,1
543,5,1
543,7,1
543,9,1
543,10,1
543,13,1
543,15,1
543,16,1
543,17,1
543,20,1
543,21,1
543,23,1
543,24,1
543,26,1
543,27,1
543,28,1
543,29,1
543,33,1
543,34,1
543,35,1
543,36,1
543,37,1
543,38,1
543,40,1
543,43,1
543,44,1
543,46,1
543,47,1
543,49,1
543,52,1
543,53,1
543,55,1
543,56,1
543,57,1
543,58,1
543,64,1
543,68,1
543,71,1
543,72,1
543,73,1
543,74,1
543,75,1
543,77,1
543,78,1
543,79,1
543,80,1
543,82,1
543,83,1
543,84,1
543,86,1
543,89,1
543,91,1
543,92,1
543,94,1
543,97,1
543,99,1
543,101,1
543,104,1
543,105,1
543,106,1
543,107,1
543,108,1
543,111,1
543,112,1
543,114,1
543,116,1
543,120,1
543,121,1
543,123,1
543,124,1
543,125,1
543,126,1
543,127,1
543,128,1
543,130,1
543,131,1
543,134,1
543,136,1
543,138,1
543,139,1
543,140,1
543,142,1
543,144,1
543,146,1
543,147,1
543,148,1
543,149,1
543,150,1
543,152,1
543,153,1
543,154,1
543,155,1
543,158,1
543,159,1
543,160,1
543,163,1
543,168,1
543,170,1
543,173,1
543,174,1
543,176,1
543,178,1
543,179,1
543,180,1
543,182,1
543,185,1
543,188,1
543,190,1
543,191,1
543,192,1
543,193,1
543,194,1
543,196,1
543,197,1
543,199,1
543,200,1
543,201,1
543,202,1
543,204,1
543,205,1
543,206,1
543,207,1
543,208,1
543,209,1
543,210,1
543,211,1
543,212,1
543,217,1
543,220,1
543,221,1
543,222,1
543,223,1
543,227,1
543,228,1
543,229,1
543,231,1
543,234,1
543,238,1
543,239,1
543,240,1
543,243,1
543,244,1
543,245,1
543,246,1
543,247,1
543,251,1
543,253,1
543,256,1
543,261,1
543,263,1
543,266,1
543,267,1
543,268,1
543,269,1
543,270,1
543,271,1
543,272,1
543,274,1
543,276,1
543,278,1
543,279,1
543,281,1
543,284,1
543,285,1
543,286,1
543,287,1
543,288,1
543,291,1
543,293,1
543,295,1
543,296,1
543,298,1
543,300,1
543,301,1
543,302,1
543,303,1
543,304,1
543,305,1
543,307,1
543,308,1
543,309,1
543,311,1
543,312,1
543,313,1
543,315,1
543,317,1
543,319,1
543,320,1
543,321,1
543,322,1
543,323,1
543,324,1
543,325,1
543,327,1
543,332,1
543,334,1
543,336,1
543,340,1
543,346,1
543,347,1
543,348,1
543,349,1
543,352,1
543,353,1
543,357,1
543,358,1
543,362,1
543,367,1
543,368,1
543,370,1
543,373,1
543,374,1
543,376,1
543,377,1
543,378,1
543,379,1
543,381,1
543,382,1
543,384,1
543,385,1
543,386,1
543,387,1
543,388,1
543,389,1
543,390,1
543,391,1
543,392,1
543,395,1
543,396,1
543,399,1
543,400,1
543,402,1
543,406,1
543,407,1
543,409,1
543,410,1
543,411,1
543,412,1
543,414,1
543,415,1
543,417,1
543,418,1
543,424,1
543,425,1
543,426,1
543,427,1
543,428,1
543,431,1
543,432,1
543,433,1
543,435,1
543,436,1
543,439,1
543,440,1
543,441,1
543,442,1
543,444,1
543,447,1
543,452,1
543,455,1
543,456,1
543,457,1
543,461,1
543,465,1
543,466,1
543,467,1
543,469,1
543,471,1
543,475,1
543,479,1
543,480,1
543,483,1
543,484,1
543,485,1
543,486,1
543,487,1
543,492,1
543,493,1
543,495,1
543,497,1
543,499,1
543,500,1
543,502,1
543,504,1
543,505,1
543,507,1
543,508,1
543,512,1
543,514,1
543,515,1
543,516,1
543,519,1
543,520,1
543,524,1
543,530,1
543,531,1
543,534,1
543,535,1
543,537,1
543,538,1
543,539,1
543,540,1
543,541,1
543,542,1
544,1,1
544,5,1
544,6,1
544,7,1
544,8,1
544,12,1
544,14,1
544,19,1
544,22,1
544,24,1
544,25,1
544,29,1
544,30,1
544,31,1
544,32,1
544,36,1
544,38,1
544,39,1
544,40,1
544,41,1
544,42,1
544,45,1
544,47,1
544,48,1
544,51,1
544,53,1
544,54,1
544,58,1
544,59,1
544,60,1
544,61,1
544,62,1
544,63,1
544,64,1
544,65,1
544,66,1
544,67,1
544,68,1
544,69,1
544,70,1
544,72,1
544,73,1
544,76,1
544,81,1
544,83,1
544,87,1
544,88,1
544,89,1
544,90,1
544,93,1
544,96,1
544,98,1
544,99,1
544,100,1
544,102,1
544,107,1
544,108,1
544,110,1
544,113,1
544,115,1
544,117,1
544,118,1
544,119,1
544,121,1
544,122,1
544,124,1
544,127,1
544,129,1
544,130,1
544,132,1
544,133,1
544,134,1
544,135,1
544,137,1
544,138,1
544,139,1
544,141,1
544,142,1
544,145,1
544,150,1
544,151,1
544,153,1
544,154,1
544,156,1
544,157,1
544,159,1
544,161,1
544,162,1
544,164,1
544,165,1
544,166,1
544,167,1
544,168,1
544,169,1
544,171,1
544,172,1
544,173,1
544,175,1
544,177,1
544,179,1
544,181,1
544,182,1
544,183,1
544,186,1
544,187,1
544,189,1
544,195,1
544,198,1
544,201,1
544,203,1
544,207,1
544,211,1
544,212,1
544,213,1
544,214,1
544,215,1
544,216,1
544,218,1
544,219,1
544,221,1
544,223,1
544,225,1
544,228,1
544,230,1
544,231,1
544,232,1
544,233,1
544,235,1
544,236,1
544,237,1
544,241,1
544,242,1
544,244,1
544,245,1
544,246,1
544,247,1
544,248,1
544,249,1
